Group,Number of spectra,Number of passes,Number of failures,Number of outliers,Correct Classification Rate (Exluding outliers),Correct Classification Rate (Including outliers)
Total,500,438,62,0,87.60%,87.60%


,peritumoral region,tumor,Total
peritumoral region,207,44,251
tumor,18,231,249
Total,225,275,500

Sample,Start scan,End scan,True class,Predicted class
M13_T1-2.raw,3866,3868,Peritumoral region,Peritumoral region
M13_T1-2.raw,3870,3872,Peritumoral region,Peritumoral region
M13_T1-2.raw,3874,3876,Peritumoral region,Peritumoral region
M13_T1-2.raw,3878,3881,Peritumoral region,Peritumoral region
M13_T1-2.raw,3882,3885,Peritumoral region,Peritumoral region
M13_T1-2.raw,3891,3893,Peritumoral region,Peritumoral region
M13_T1-2.raw,3895,3897,Peritumoral region,Peritumoral region
M13_T1-2.raw,3899,3901,Peritumoral region,Peritumoral region
M13_T1-2.raw,3903,3905,Peritumoral region,Peritumoral region
M13_T1-2.raw,3907,3909,Peritumoral region,Peritumoral region
M13_T1-2.raw,3911,3913,Peritumoral region,Peritumoral region
M13_T1-2.raw,3915,3918,Peritumoral region,Peritumoral region
M13_T1-2.raw,3928,3930,Peritumoral region,Peritumoral region
