classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure

            save('pixels_scans.mat', 'pixels_scans')
            folder_name = 'files/mat files';
            chemin  = path_editor(folder_name,nom);
            movefile('pixels_scans.mat',chemin);
            app.MatFileEditField.Value = mat_r;

            update_log(app, "Mat file recorded in /files/mat files/")
        end

        % Value changed function: MasslimitsMinimumEditField
        function MasslimitsMinimumEditFieldValueChanged(app, event)
            limits = app.MasslimitsMinimumEditField.Value;
            nom_map = app.MapFileEditField.Value;

            limi = round(limits(1));
            mass_str = num2str(limi);
            nom = strcat( nom_map,'_',mass_str);%,'.biomap');

            mz_shift = 0.25; % ussual difference between the mass limits

            app.MaximumEditField.Value = limits + mz_shift;
            app.BiomapOutputEditField.Value = nom;
        end

        % Button pushed function: LaunchReconstructionButton
        function LaunchReconstructionButtonPushed(app, event)

            nom_mat_r = app.MatFileEditField.Value;
            nom_mat = strcat(nom_mat_r,'.mat');
            load(nom_mat);

            nom_map_r = app.MapFileEditField.Value;
            nom_map = strcat(nom_map_r,'.map');
            map = load_map_fcn(nom_map);

            nom_r = app.BiomapOutputEditField.Value;
            nom = strcat(nom_r,'.biomap');

            l_min = app.MasslimitsMinimumEditField.Value;
            l_max = app.MaximumEditField.Value;
            limits = [l_min l_max];


            fprintf('(%s) - The map file is loaded \n', datestr(now,'HH:MM:SS'));
            fprintf('(%s) - Starting to build the intensity matrix\n', datestr(now,'HH:MM:SS'));

            loud_data = app.LouddataonthemapSwitch.Value;
            if loud_data(1:2) == 'On'
                loud_flag = 1;
            else
                loud_flag = 0;
            end

            if isfield(map,'time')
                time_flag = 1;
            else
                time_flag = 0;
                carte_time = 0;
            end

            [ pixels_ind, scans_ind, pixels_mz, fusion_list] = data_on_map(app, pixels_scans,map,limits,map.time,time_flag,loud_flag);

            %   bio_ind_debug(bio_ind,bio_map,bio_dat);

            [ map.x,map.y,map.z,pixels_mz  ] = fix_border(map.x,map.y,map.z,pixels_mz,pixels_ind);

            fprintf('(%s) - Done, displaying the image\n', datestr(now,'HH:MM:SS'));
            title_str = strcat( 'biometric map, mass limits : ', num2str(limits(1)) ,'  ',num2str(limits(2)) );
            display_mz_map(map,pixels_mz,title_str)

%             record_BIOmap2(carte_x,carte_y,carte_z,bio_map,nom,limits) %
%             delete #TODO ?
        end

        % Button pushed function: LaunchTimeEstimationButton
        function LaunchTimeEstimationButtonPushed(app, event)

            global mzXML;

            threshold_begin = app.BeginThresholdEditField.Value;
            t_b = app.Timebetween2lasershotsecondEditField.Value;
            min_threshold = app.LoudthresholdEditField.Value;

            fprintf('(%s) - Filtering the mzXML file to keep only the image related spectra\n', datestr(now,'HH:MM:SS'));
            %             [bio_dat ,time,g] = load_mzXML_p4(mzXMLStruct,threshold_begin,t_b); % take only the usefull informations
            time = time_from_peaks(app, mzXML.contents,threshold_begin,min_threshold); % take only the usefull informations

            time_str = num2str(time);
            time_str2 = strcat(time_str, ' seconds');
            app.TimeValue.Text = time_str2;

        end

        % Button pushed function: ExtractOneSpectrumButton
        function ExtractOneSpectrumButtonPushed(app, event)
            nom_mat_r = app.MatFileEditField.Value;
            nom_mat = strcat(nom_mat_r,'.mat');
            load(nom_mat)

            nom_map_r = app.MapFileEditField.Value;
            nom_map = strcat(nom_map_r,'.map');
            carte = load_map_fcn(nom_map);

            l_min = app.MasslimitsMinimumEditField.Value;
            l_max = app.MaximumEditField.Value;

            limits = [l_min l_max];

            extract_one_spectra(app, pixels_scans,carte,nom_mat,limits)
        end

        % Button pushed function: ExtractSpectraZoneButton
        function ExtractSpectraZoneButtonPushed(app, event)


            nom_mat_r = app.MatFileEditField.Value; % creer une routine de chargement des donnees ? => factoriser aussi pour n'avoir que 3 lignes de chargement ici ? fonction load and load ma
            check_isempty(app, nom_mat_r,'.mat')
            nom_mat = strcat(nom_mat_r,'.mat');
            load(nom_mat)

            nom_map_r = app.MapFileEditField.Value;
            check_isempty(app, nom_map_r,'.map')
            nom_map = strcat(nom_map_r,'.map');
            map = load_map_fcn(nom_map);
            
            l_min = app.MasslimitsMinimumEditField.Value;
            l_max = app.MaximumEditField.Value;

            limits = [l_min l_max];

            extract_spectra_zone(app, pixels_scans, map, limits)

        end

        % Button pushed function: PlotChromatogramButton
        function PlotChromatogramButtonPushed(app, event)

            global mzXML;

            if mzXML.is_loaded == 1
                figure()
                plot_chromatogram(mzXML.contents)
            else
                update_log(app, "No Mass Spectra file loaded : Impossible to plot chromatogram") % ERROR_MESSAGE
            end
        end

        % Value changed function: MappingStepmmEditField
        function MappingStepmmEditFieldValueChanged(app, event)

            size_x = app.ZonesizeXaxismmEditField.Value;
            step_size = app.MappingStepmmEditField.Value;
            size_y = app.ZonesizeYaxismmEditField.Value;
            nb_shot = app.NumberoflasershotsburstmodeEditField.Value;
            t_b = app.TimebetweenlaserburstssecondEditField.Value;

            [mapping_time_min, mapping_time_sec] = mapping_time_estimation(size_x,size_y,t_b,step_size,nb_shot);

            mapping_time_text = strcat('Estimation of mapping time :',32, num2str(mapping_time_min), ' min ',32,num2str(mapping_time_sec), '  sec ');
            app.EstimationofmappingtimeLabel.Text = mapping_time_text;
            app.EstimatedDurationLabel.Text = mapping_time_text;
            app.Resolutionm500Label.Text = strcat('Resolution(µm): ', num2str(step_size*1000));
        end

        % Value changed function: ZonesizeXaxismmEditField
        function ZonesizeXaxismmEditFieldValueChanged(app, event)
            size_x = app.ZonesizeXaxismmEditField.Value;
            step_size = app.MappingStepmmEditField.Value;
            size_y = app.ZonesizeYaxismmEditField.Value;
            nb_shot = app.NumberoflasershotsburstmodeEditField.Value;
            t_b = app.TimebetweenlaserburstssecondEditField.Value;

            [mapping_time_min, mapping_time_sec] = mapping_time_estimation(size_x,size_y,t_b,step_size,nb_shot);

            mapping_time_text = strcat('Estimation of mapping time :',32, num2str(mapping_time_min), ' min ',32,num2str(mapping_time_sec), '  sec ');
            app.X16Label.Text = strcat("X: ", num2str(size_x));
            app.EstimationofmappingtimeLabel.Text = mapping_time_text;
            app.EstimatedDurationLabel.Text = mapping_time_text;
        end

        % Value changed function: ZonesizeYaxismmEditField
        function ZonesizeYaxismmEditFieldValueChanged(app, event)

            size_x = app.ZonesizeXaxismmEditField.Value;
            step_size = app.MappingStepmmEditField.Value;
            size_y = app.ZonesizeYaxismmEditField.Value;
            nb_shot = app.NumberoflasershotsburstmodeEditField.Value;
            t_b = app.TimebetweenlaserburstssecondEditField.Value;

            [mapping_time_min, mapping_time_sec] = mapping_time_estimation(size_x,size_y,t_b,step_size,nb_shot);

            mapping_time_text = strcat('Estimation of mapping time :',32, num2str(mapping_time_min), ' min ',32,num2str(mapping_time_sec), '  sec ');
            app.Y16Label.Text = strcat("Y: ", num2str(size_y));
            app.EstimationofmappingtimeLabel.Text = mapping_time_text;
            app.EstimatedDurationLabel.Text = mapping_time_text;
        end

        % Value changed function: TimebetweenlaserburstssecondEditField
        function TimebetweenlaserburstssecondEditFieldValueChanged(app, event)

            size_x = app.ZonesizeXaxismmEditField.Value;
            step_size = app.MappingStepmmEditField.Value;
            size_y = app.ZonesizeYaxismmEditField.Value;
            nb_shot = app.NumberoflasershotsburstmodeEditField.Value;
            t_b = app.TimebetweenlaserburstssecondEditField.Value;

            [mapping_time_min, mapping_time_sec] = mapping_time_estimation(size_x,size_y,t_b,step_size,nb_shot);

            mapping_time_text = strcat('Estimation of mapping time :',32, num2str(mapping_time_min), ' min ',32,num2str(mapping_time_sec), '  sec ');
            app.EstimationofmappingtimeLabel.Text = mapping_time_text;
        end

        % Value changed function: NumberoflasershotsburstmodeEditField
        function NumberoflasershotsburstmodeEditFieldValueChanged(app, event)

            size_x = app.ZonesizeXaxismmEditField.Value;
            step_size = app.MappingStepmmEditField.Value;
            size_y = app.ZonesizeYaxismmEditField.Value;
            nb_shot = app.NumberoflasershotsburstmodeEditField.Value;
            t_b = app.TimebetweenlaserburstssecondEditField.Value;

            [mapping_time_min, mapping_time_sec] = mapping_time_estimation(size_x,size_y,t_b,step_size,nb_shot);

            mapping_time_text = strcat('Estimation of mapping time :',32, num2str(mapping_time_min), ' min ',32,num2str(mapping_time_sec), '  sec ');
            app.EstimationofmappingtimeLabel.Text = mapping_time_text;
        end

        % Button pushed function: MapFromSpectraButton
        function MapFromSpectraButtonPushed(app, event)
            valmin = app.MinEditField.Value;
            valmax = app.MaxEditField.Value;

            update_log(app, string([valmin,valmax]))

            global all_peaks;
            global old_name;

            nom_mat_r = app.MatFileEditField.Value;
            nom_mat = strcat(nom_mat_r,'.mat');
            load(nom_mat) % loas pixels_scans variable % génère la variable pixels_scans

            nom_map_r = app.MapFileEditField.Value;
            nom_map = strcat(nom_map_r,'.map');
            carte = load_map_fcn(nom_map);

            if length(nom_mat_r) == length(old_name)
                if nom_mat_r == old_name
                    compute_flag = 1;
                else
                    compute_flag = 0;
                end
            else 

            all_peaks = plot_all_spectra(pixels_scans,compute_flag,all_peaks,valmin,valmax);
            map_from_spectra(app, pixels_scans,carte);

            old_name = nom_mat_r;
        end

        % Button pushed function: LaunchRectificationButton
        function LaunchRectificationButtonPushed(app, event)

            nom_map_r = app.MapFileEditField.Value;
            check_isempty(app, nom_map_r,'.map')
            nom_map = strcat(nom_map_r,'.map');
            %out = load(nom_map); % load topographical map. Remove any dot in the file name
            map = load_map_fcn(nom_map);

            new_map_name_raw = app.NameofthecorrectedmapEditField.Value;
            new_map_name = strcat(new_map_name_raw,'.map');

            min_threshold = app.MinimumthresholdmmEditField.Value;
            max_threshold = app.MaximumthresholdmmEditField.Value;

            map_height = map.z;

            [corrected_map_height, nb_err]= map_rectification(map_height, min_threshold, max_threshold);

            map.z = click_loop_multi(app, map, corrected_map_height, min_threshold, max_threshold);

            time_gap_median = record_map(map,new_map_name);

%             if isfield(map,'time')
%                 time_diff_med = record_map(map.x,map.y,map_out,nom_map_new,map.time);
%             else
%                 record_map_without_time(map.x,map.y,map_out,nom_map_new,threshold);
%             end

        end

        % Button pushed function: LaunchInterpolationButton
        function LaunchInterpolationButtonPushed(app, event)
            nom_map_r = app.MapFileEditField.Value;
            nom_map = strcat(nom_map_r,'.map');
            carte = load_map_fcn(nom_map);

            nom_new_map_r = app.NameoftheinterpolatedmapEditField.Value;
            nom_map_new = strcat(nom_new_map_r,'.map');

            multiplier = app.PointMultiplierEditField.Value ;

            interpolated_map = polynomial_interpolation(carte,multiplier);

            record_map(interpolated_map,nom_map_new);

        end

        % Button pushed function: LaunchBiomapInterpolationButton
        function LaunchBiomapInterpolationButtonPushed(app, event)

            nom_map_r = app.NameofthebiomapEditField.Value;
            nom_map = strcat(nom_map_r,'.biomap');
            %out = load(nom_map); % load topographical map. Remove any dot in the file name

            [carte,bio_map,limits] = load_biomap_fcn(nom_map);

            nom_new_map_r = app.NameoftheinterpolatedbiomapEditField.Value;
            nom_map_new = strcat(nom_new_map_r,'.biomap');

            scan_pre = app.PointMultiplierEditField_2.Value ;

            si = size(carte.x)-1;

            carte2.x = carte.x(1:si(1),1:si(2));
            carte2.y = carte.y(1:si(1),1:si(2));
            carte2.z = carte.z(1:si(1),1:si(2));
            bio_map2 = bio_map(1:si(1),1:si(2));


            [carte_o, carte_x_o, carte_y_o, carte_time_o, bio_map_o] = polynomial_interpolation_bio3(carte2,scan_pre,bio_map2);

            %           [ carte_x_o,carte_y_o,carte_o,bio_map_o  ] = fix_border_2(carte_x_o,carte_y_o,carte_o,bio_map_o,bio_ind);

            seuil = 0;

            if isfield(carte,'time')
                record_BIOmap_time(carte_x_o,carte_y_o,carte_o,bio_map_o,nom_map_new,limits,carte_time_o,time_diff_med)
            else
                record_BIOmap2(carte_x_o,carte_y_o,carte_o,bio_map_o,nom_map_new,limits)
            end

            figure()
            s = surf(carte_x_o,carte_y_o,carte_o,bio_map_o);
            s.FaceAlpha = 0.9; % niveau de transparence
            s.FaceColor = 'flat'; % set color interpolation or not
            s.EdgeColor = 'none'; %'none' disable lines, you can also choose the color : 'white', etc.
            axis equal
            title(['biometric map, mass limits : ', num2str(limits(1)),'  ',num2str(limits(2))]);

        end

        % Button pushed function: LaunchLDAReconstructionButton
        function LaunchLDAReconstructionButtonPushed(app, event)

            nom_map_r = app.NameofthemapfileEditField.Value;
            nom_map = strcat(nom_map_r,'.map');
            carte = load_map4_fcn(nom_map);

            nom_mat_r = app.NameofthematfileEditField.Value;
            nom_mat = strcat(nom_mat_r,'.mat');
            load(nom_mat);

            nom_csv_r = app.NameofthecsvfileEditField.Value;
            nom_csv = strcat(nom_csv_r,'.csv');
            T = readtable(nom_csv,'NumHeaderLines',5);  % skips the first three rows of data

            scan.num = T.StartScan;
            scan.num_end = T.EndScan;
            scan.class = T.ClassName;
            scan.prob = T.Probability;

            class(1) = string(app.Class01EditField.Value);
            class(2) = app.Class02EditField.Value;
            class(3) = app.Class03EditField.Value;
            class(4) = app.Class04EditField.Value;
            class(5) = app.Class05EditField.Value;
            class(6) = app.Class06EditField.Value;

            if isempty(class) == 0

                couleur_n(1) = string(app.ColorDropDown.Value);
                couleur_n(2) = app.ColorDropDown_2.Value;
                couleur_n(3) = app.ColorDropDown_3.Value;
                couleur_n(4) = app.ColorDropDown_4.Value;
                couleur_n(5) = app.ColorDropDown_5.Value;
                couleur_n(6) = app.ColorDropDown_6.Value;

                for i = 1 : length(couleur_n)
                    if couleur_n(i) == "Red"
                        color(i,:) = [0.9 0 0];
                    elseif couleur_n(i) == "Green"
                        color(i,:) = [0 0.8 0];
                    elseif couleur_n(i) == "Blue"
                        color(i,:) = [0 0 1];
                    elseif couleur_n(i) == "Orange"
                        color(i,:) = [1 0.5 0];
                    elseif couleur_n(i) == "Yellow"
                        color(i,:) = [0.9 0.9 0];
                    elseif couleur_n(i) == "Violet"
                        color(i,:) = [0.9 0 0.9];
                    elseif couleur_n(i) == "None"
                        color(i,:) = [0 0 0];
                    end
                 end

                if isfield(carte,'time')
                    time_flag = 1;
                    carte_time = carte.time;
                else
                    time_flag = 0;
                    carte_time = 0;
                end

                limits = [885 886]; % totalement arbitraire, ces valeurs ne sont pas utiles pour la suite

                [ bio_ind, bio_num, bio_map , deiso_tab] = mzXML_on_map_norm16(bio_dat,carte.z,limits,carte_time,time_flag);
            %  [ bio_ind, bio_num, bio_map ] = mzXML_on_map_norm15(bio_dat,carte.z,limits,carte_time,time_flag);

                si = size(carte.z);
                bio_map_class = zeros(si(1),si(2),3);

                back_color = app.BackgroundColorDropDown.Value;
                if back_color == "White"
                    bio_map_class(:,:,:) = 1;
                elseif back_color == "Grey"
                    bio_map_class(:,:,:) = 0.5;
                end

                bio_map_class = bio_class_builder3(scan,bio_num,class,color,deiso_tab,bio_ind,bio_map_class);

                [ carte.x,carte.y,carte.z,bio_map_class  ] = fix_border(carte.x,carte.y,carte.z,bio_map_class,bio_ind);

                fprintf('(%s) - Done, displaying the image\n', datestr(now,'HH:MM:SS'));
                figure()
                s = surf(carte.x,carte.y,carte.z,bio_map_class);
                s.FaceAlpha = 0.9; % niveau de transparence
                s.FaceColor = 'flat'; % set color interpolation or not
                s.EdgeColor = 'none'; %'none' disable lines, you can also choose the color : 'white', etc.
                axis equal
                title('Biometric Class Map');
                legend(class);
            else
                msgbox("Please name at least one class to perform LDA.")
            end
        end

        % Button pushed function: LoadmzXMLButton
        function LoadmzXMLButtonPushed(app, event)

            update_log(app, "Loading of mzXML file in progress...")

            global mzXML

            mzxml_r = app.mzXMLfilenameEditField.Value;
            nom_mzxml = strcat(mzxml_r,'.mzXML');
            mzXML.contents = mzxmlread(nom_mzxml);

            mzXML.is_loaded = 1;

            update_log(app, "Loading of mzXML file finished !")
            
            app.LaunchTimeEstimationButton.Enable = "on";
            app.PlotChromatogramButton.Enable = "on";
            app.MapfilenameEditField_2.Enable = "on";

        end

        % Button pushed function: LaunchExtractionButton
        function LaunchExtractionButtonPushed(app, event)

            nom_mat_r = app.InputMatFileEditField_scils.Value;
            nom_mat = strcat(nom_mat_r,'.mat');
            load(nom_mat);

            nom_txt_r = app.OutputtextfileEditField.Value;
            nom_txt = strcat(nom_txt_r,'.txt');

            folder_name = 'txt files';

            nom  = path_editor(folder_name,nom_txt);

            fid = fopen(nom,'wt');
            fprintf(fid, 'mzML=true\n');
            fprintf(fid, 'zlib=false\n');
            fprintf(fid, 'filter="scanNumber');

            l = length(pixels_scans);

            for i = 1 : l
                num = abs(pixels_scans(i).num);
                fprintf(fid,' [%d,%d]',num,num);
            end
            fprintf(fid,'"');

            fclose(fid);

        end

        % Button pushed function: ExportrawBioMapButton
        function ExportrawBioMapButtonPushed(app, event)
            pyrunfile('3-PLY-Converter.py')
        end

        % Button pushed function: ExportandcoregisterBiomapButton
        function ExportandcoregisterBiomapButtonPushed(app, event)
            pyrunfile('1-Biomap_to_PNG.py')
            pyrunfile('2-Picture_Manual_Registration.py')
            pyrunfile('3-PLY-Converter.py')
        end

        % Button pushed function: STOPCONTINUOUSLASERButton_2
        function STOPCONTINUOUSLASERButton_2Pushed(app, event)
            global laser;

            laser.class.tir_continu_OFF(laser.connexion);
        end

        % Button pushed function: ScanSelectionButton
        function ScanSelectionButtonPushed(app, event)

            global mzXML;
            global method;
            global parameters;

            nom_map_r = app.MapfilenameEditField_2.Value;
            nom_map = strcat(nom_map_r,'.map');
            %out = load(nom_map); % load topographical map. Remove any dot in the file name
            map = load_map_fcn(nom_map);

            if isfield(map,'time')
                map.time = map.time;
            else
                map.time = 0;
            end

            fprintf('(%s) - Filtering the mzXML file to keep only the image related spectra\n', datestr(now,'HH:MM:SS'));

            method.type = app.ScanSelectionMethodDropDown.Value;

            method.class = eval(method.type);
            method.class.init(app)
            
            if isfield(mzXML,'contents')
                [pixels_scans, estimated_gap_time] =  method.class.selection(mzXML.contents,map.time); % take only the usefull informations
            else 
                message_error = "Attention : no mzXML file loaded = Impossible to do scan selection";
                update_log(app, message_error)
                msgbox(message_error)
            end

            mzXML.pixels_scans = pixels_scans;
            
            app.GeneratedmatfileEditField.Enable = "on";    
        end

        % Button pushed function: ExporttoCSVButton
        function ExporttoCSVButtonPushed(app, event)
            mz_min = app.MinMzEditField.Value;
            mz_max = app.MaxMzEditField.Value;
            if mz_min < mz_max
                band = [mz_min, mz_max];
            else
                band = [mz_max, mz_min];
            end
            win = app.BinningEditField.Value;
            map = strcat(app.MapFileEditField.Value, '.map');

            mat = strcat(app.MatFileEditField.Value, '.mat');
            
            csv_extractor(map, mat, band, win)
        end

        % Button pushed function: NormalizeCSVTICButton
        function NormalizeCSVTICButtonPushed(app, event)
            pyrunfile('CSV_TIC_norm.py')
            update_log(app, "Done!")
        end

        % Button pushed function: ExportrawCSVButton
        function ExportrawCSVButtonPushed(app, event)
            pyrunfile('CSV_to_PLY.py')
            update_log(app, "Done!")
        end

        % Button pushed function: ExportandcoregisterCSVButton
        function ExportandcoregisterCSVButtonPushed(app, event)
            pyrunfile('CSV_to_PNG.py')
            update_log(app, "Data converted to PNG. Proceeding with coregistration.")
            pyrunfile('2-Picture_Manual_Registration.py')
            update_log(app, "Coregistration complete. Now generating the final PLY file.")
            pyrunfile('CSV_to_PLY.py')
            update_log(app, "Done!")
        end

        % Button pushed function: ConnectSensorButton
        function ConnectSensorButtonPushed(app, event)
            update_log(app, "Sensor Connexion... ")
            
            % app.StateLampRobot.Color = [0 0 1];
            global sensor; % ou fermeture de la connexion

            sensor.type = app.SensorDropDown.Value;

            sensor.class = eval(sensor.type);

            sensor.connexion = sensor.class.connect();

            update_log(app, "Sensor Connected ")

            app.LaunchSensorCalibrationButton.Enable = "on";
            app.SensorStateOffLabel.Text = "Sensor State: Connected";
            app.SensorStateOffLabel.FontColor = [1 0 0];
        end

        % Value changed function: ScanSelectionMethodDropDown
        function ScanSelectionMethodDropDownValueChanged(app, event)
             value = app.ScanSelectionMethodDropDown.Value;
             if strcmp(value, "TimeBasedMethod") == 1 % Direct comparison of strings cannot be done
                 app.BeginThresholdEditField.BackgroundColor = [0.5 0.5 0.5];
                 app.BeginThresholdEditField.Editable = "off";
                 app.Timebetween2lasershotsecondEditField.BackgroundColor = [0.5 0.5 0.5];
                 app.Timebetween2lasershotsecondEditField.Editable = "off";
                 app.LoudthresholdEditField.BackgroundColor = [0.5 0.5 0.5];
                 app.LoudthresholdEditField.Editable = "off";
                 app.AspirationTimesEditField.Enable = "on";
             elseif strcmp(value, "PeakPickingMethod") == 1
                 app.BeginThresholdEditField.BackgroundColor = [1 1 1];
                 app.BeginThresholdEditField.Editable = "on";
                 app.Timebetween2lasershotsecondEditField.BackgroundColor = [1 1 1];
                 app.Timebetween2lasershotsecondEditField.Editable = "on";
                 app.LoudthresholdEditField.BackgroundColor = [1 1 1];
                 app.LoudthresholdEditField.Editable = "on";
                 app.AspirationTimesEditField.Enable = "off";
             end
        end

        % Value changed function: MatFileEditField
        function MatFileEditFieldValueChanged(app, event)
%             DEVNOTE: REPLACE WITH FILE SELECTION THROUGH POPUP, SAME GOES
%             FOR MAP FILES
            mat_name = app.MatFileEditField.Value;
            app.MapFileEditField.Value = mat_name; % Note: This means that 
            % the Map field can never be empty if the mat field isn't 

            if isempty(mat_name) == 0 && isempty(app.MapFileEditField.Value) == 0
              app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = 'All set!';
              app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [0.2 0.8 0.2];

%             Enable Processing Tab
              app.MasslimitsMinimumEditField.Enable = 'on';
              app.MaximumEditField.Enable = "on";
              app.LouddataonthemapSwitch.Enable = "on";
              app.BiomapOutputEditField.Enable = "on";
              
              if isempty(app.BiomapOutputEditField.Value) == 0
                app.LaunchReconstructionButton.Enable = "on"; % Triggered
%               by filling in the biomap name
              else
                app.LaunchReconstructionButton.Enable = "off";
              end

              app.ExtractOneSpectrumButton.Enable = "on";
              app.ExtractSpectraZoneButton.Enable = "on";
              app.MinEditField.Enable = "on";
              app.MaxEditField.Enable = "on";
              app.MapFromSpectraButton.Enable = "on";
%             Enable Post-Processing Tab 
              app.NameofthecorrectedmapEditField.Enable = "on";
              app.MinimumthresholdmmEditField.Enable = "on";
              app.MaximumthresholdmmEditField.Enable = 'on';
%               app.LaunchRectificationButton.Enable = "off";  Triggered by
%               filling in the name of the corrected map 
              app.NameoftheinterpolatedmapEditField.Enable = "on";

%             The Display from external data tab is unaffected
%             Enable Scils Extraction (Data Extraction) Tab
              app.OutputtextfileEditField.Enable = "on";
%               app.LaunchExtractionButton.Enable = "off"; Controlled
%               internally
              app.MinMzEditField.Enable = "on";
              app.MaxMzEditField.Enable = "on";
              app.BinningEditField.Enable = "on";
              app.ExporttoCSVButton.Enable = "on";

            else
%             Since the Map text box is currently slaved to the Mat text
%             box, there is no need to account for only one of those two
%             being empty in this callback. This may change later on. 
              app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = "Please input a valid mat and map file name to start processing!";
              app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [1 0 0]; 
%             Disable Post-Processing Tab
              app.NameofthecorrectedmapEditField.Enable = "off";
              app.MinimumthresholdmmEditField.Enable = "off";
              app.MaximumthresholdmmEditField.Enable = "off";
              app.LaunchRectificationButton.Enable = "off";
              app.NameoftheinterpolatedmapEditField.Enable = "off";
              app.PointMultiplierEditField.Enable = "off";
              app.LaunchInterpolationButton.Enable = "off";
%             Disable Processing Tab
              app.MasslimitsMinimumEditField.Enable = 'off';
              app.MaximumEditField.Enable = "off";
              app.LouddataonthemapSwitch.Enable = "off";
              app.BiomapOutputEditField.Enable = "off";
              app.LaunchReconstructionButton.Enable = "off";
              app.ExtractOneSpectrumButton.Enable = "off";
              app.ExtractSpectraZoneButton.Enable = "off";
              app.MinEditField.Enable = "off";
              app.MaxEditField.Enable = "off";
              app.MapFromSpectraButton.Enable = "off";
%             Disable Scils Extraction (Data Extraction) Tab
              app.OutputtextfileEditField.Enable = "off";
              app.LaunchExtractionButton.Enable = "off";
              app.MinMzEditField.Enable = "off";
              app.MaxMzEditField.Enable = "off";
              app.BinningEditField.Enable = "off";
              app.ExporttoCSVButton.Enable = "off";

            end
        end

        % Value changed function: MapFileEditField
        function MapFileEditFieldValueChanged(app, event)
            map_name = app.MapFileEditField.Value;
            if isempty(map_name) == 0
                if isempty(app.MatFileEditField.Value) == 1
                    app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = 'No Mat file selected. Reduced interface functionnality.';
                    app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [1.00 0.41 0.16];
                else
                    app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = 'All set!';
                    app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [0.2 0.8 0.2];
%                   Enable Processing Tab
                    app.MasslimitsMinimumEditField.Enable = 'on';
                    app.MaximumEditField.Enable = "on";
                    app.LouddataonthemapSwitch.Enable = "on";
                    app.BiomapOutputEditField.Enable = "on";
%                   app.LaunchReconstructionButton.Enable = "off";  Handled
%                   internally
                    app.ExtractOneSpectrumButton.Enable = "on";
                    app.ExtractSpectraZoneButton.Enable = "on";
                    app.MinEditField.Enable = "on";
                    app.MaxEditField.Enable = "on";
                    app.MapFromSpectraButton.Enable = "on";

%                   Enable Scils Extraction (Data Extraction) Tab
                    app.OutputtextfileEditField.Enable = "on";
%                   app.LaunchExtractionButton.Enable = "off";  Handled
%                   internally
                    app.MinMzEditField.Enable = "on";
                    app.MaxMzEditField.Enable = "on";
                    app.BinningEditField.Enable = "on";
                    app.ExporttoCSVButton.Enable = "on";
                end 
%               Activate Post-Processing Tab 
                app.NameofthecorrectedmapEditField.Enable = "on";
%               app.MinimumthresholdmmEditField.Enable = "off";
%               app.MaximumthresholdmmEditField.Enable = 'off';
%               app.LaunchRectificationButton.Enable = "off";
                app.NameoftheinterpolatedmapEditField.Enable = "on";
            else
              if isempty(app.MatFileEditField.Value) == 0
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = 'No Map file selected. Reduced interface functionnality.';
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [1.00 0.41 0.16];
              else 
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = "Please input a valid mat and map file name to start processing!";
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [1 0 0];
              end
%             Disable Processing Tab
              app.MasslimitsMinimumEditField.Enable = 'off';
              app.MaximumEditField.Enable = "off";
              app.LouddataonthemapSwitch.Enable = "off";
              app.BiomapOutputEditField.Enable = "off";
              app.LaunchReconstructionButton.Enable = "off";
              app.ExtractOneSpectrumButton.Enable = "off";
              app.ExtractSpectraZoneButton.Enable = "off";
              app.MinEditField.Enable = "off";
              app.MaxEditField.Enable = "off";
              app.MapFromSpectraButton.Enable = "off";
%             Disable Post-Processing Tab
              app.MinimumthresholdmmEditField.Enable = "off";
              app.MaximumthresholdmmEditField.Enable = 'off';
              app.LaunchRectificationButton.Enable = "off";
              app.PointMultiplierEditField.Enable = "off";
              app.NameofthecorrectedmapEditField.Enable = "off";
              app.NameoftheinterpolatedmapEditField.Enable = "off";
%             Disable Scils Extraction (Data Extraction) Tab
              app.OutputtextfileEditField.Enable = "off";
%               app.LaunchExtractionButton.Enable = "off";
              app.MinMzEditField.Enable = "off";
              app.MaxMzEditField.Enable = "off";
              app.BinningEditField.Enable = "off";
              app.ExporttoCSVButton.Enable = "off";
           end    
            
                                 
